
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
   35838:	eb 5b                	jmp    35895 <_ZN4core3num21_$LT$impl$u20$u64$GT$16from_ascii_radix17h3267784428f24dd8E+0xf5>
   3583a:	48 89 c2             	mov    %rax,%rdx
   3583d:	31 c0                	xor    %eax,%eax
   3583f:	31 c9                	xor    %ecx,%ecx
   35841:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   35848:	0f 1f 84 00 00 00 00 
   3584f:	00 
   35850:	44 0f b6 0c 06       	movzbl (%rsi,%rax,1),%r9d
   35855:	45 8d 51 bf          	lea    -0x41(%r9),%r10d
   35859:	41 83 e2 df          	and    $0xffffffdf,%r10d
   3585d:	41 83 c2 0a          	add    $0xa,%r10d
   35861:	45 8d 41 d0          	lea    -0x30(%r9),%r8d
   35865:	41 83 f9 3a          	cmp    $0x3a,%r9d
   35869:	45 0f 43 c2          	cmovae %r10d,%r8d
   3586d:	41 83 f8 0f          	cmp    $0xf,%r8d
   35871:	0f 87 45 ff ff ff    	ja     357bc <_ZN4core3num21_$LT$impl$u20$u64$GT$16from_ascii_radix17h3267784428f24dd8E+0x1c>
   35877:	49 89 c9             	mov    %rcx,%r9
   3587a:	49 c1 e9 3c          	shr    $0x3c,%r9
   3587e:	75 1f                	jne    3589f <_ZN4core3num21_$LT$impl$u20$u64$GT$16from_ascii_radix17h3267784428f24dd8E+0xff>
   35880:	48 c1 e1 04          	shl    $0x4,%rcx
   35884:	45 89 c0             	mov    %r8d,%r8d
   35887:	49 09 c8             	or     %rcx,%r8
   3588a:	48 ff c0             	inc    %rax
   3588d:	4c 89 c1             	mov    %r8,%rcx
   35890:	48 39 c2             	cmp    %rax,%rdx
   35893:	75 bb                	jne    35850 <_ZN4core3num21_$LT$impl$u20$u64$GT$16from_ascii_radix17h3267784428f24dd8E+0xb0>
   35895:	4c 89 47 08          	mov    %r8,0x8(%rdi)
   35899:	31 c0                	xor    %eax,%eax
   3589b:	88 07                	mov    %al,(%rdi)
   3589d:	5d                   	pop    %rbp
   3589e:	c3                   	ret
   3589f:	c6 47 01 02          	movb   $0x2,0x1(%rdi)
   358a3:	b0 01                	mov    $0x1,%al
   358a5:	88 07                	mov    %al,(%rdi)
   358a7:	5d                   	pop    %rbp
   358a8:	c3                   	ret
   358a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000358b0 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E>:
   358b0:	55                   	push   %rbp
   358b1:	48 89 e5             	mov    %rsp,%rbp
   358b4:	41 56                	push   %r14
   358b6:	53                   	push   %rbx
   358b7:	48 83 fa 01          	cmp    $0x1,%rdx
   358bb:	74 0e                	je     358cb <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x1b>
   358bd:	49 89 d0             	mov    %rdx,%r8
   358c0:	48 85 d2             	test   %rdx,%rdx
   358c3:	75 26                	jne    358eb <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x3b>
   358c5:	c6 47 01 00          	movb   $0x0,0x1(%rdi)
   358c9:	eb 17                	jmp    358e2 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x32>
   358cb:	0f b6 06             	movzbl (%rsi),%eax
   358ce:	83 f8 2d             	cmp    $0x2d,%eax
   358d1:	74 0b                	je     358de <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x2e>
   358d3:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   358d9:	83 f8 2b             	cmp    $0x2b,%eax
   358dc:	75 35                	jne    35913 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x63>
   358de:	c6 47 01 01          	movb   $0x1,0x1(%rdi)
   358e2:	b0 01                	mov    $0x1,%al
   358e4:	88 07                	mov    %al,(%rdi)
   358e6:	5b                   	pop    %rbx
   358e7:	41 5e                	pop    %r14
   358e9:	5d                   	pop    %rbp
   358ea:	c3                   	ret
   358eb:	80 3e 2b             	cmpb   $0x2b,(%rsi)
   358ee:	75 1d                	jne    3590d <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x5d>
   358f0:	48 ff c6             	inc    %rsi
   358f3:	49 8d 40 ff          	lea    -0x1(%r8),%rax
   358f7:	49 83 f8 12          	cmp    $0x12,%r8
   358fb:	0f 83 8e 00 00 00    	jae    3598f <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xdf>
   35901:	49 89 c0             	mov    %rax,%r8
   35904:	48 85 c0             	test   %rax,%rax
   35907:	75 0a                	jne    35913 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x63>
   35909:	31 c0                	xor    %eax,%eax
   3590b:	eb 77                	jmp    35984 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xd4>
   3590d:	49 83 f8 11          	cmp    $0x11,%r8
   35911:	73 7f                	jae    35992 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xe2>
   35913:	89 ca                	mov    %ecx,%edx
   35915:	45 31 c9             	xor    %r9d,%r9d
   35918:	83 f9 0a             	cmp    $0xa,%ecx
   3591b:	76 37                	jbe    35954 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xa4>
   3591d:	45 31 d2             	xor    %r10d,%r10d
   35920:	46 0f b6 1c 0e       	movzbl (%rsi,%r9,1),%r11d
   35925:	41 8d 5b bf          	lea    -0x41(%r11),%ebx
   35929:	83 e3 df             	and    $0xffffffdf,%ebx
   3592c:	83 c3 0a             	add    $0xa,%ebx
   3592f:	41 8d 43 d0          	lea    -0x30(%r11),%eax
   35933:	41 83 fb 3a          	cmp    $0x3a,%r11d
   35937:	0f 43 c3             	cmovae %ebx,%eax
   3593a:	39 c8                	cmp    %ecx,%eax
   3593c:	73 a0                	jae    358de <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x2e>
   3593e:	4c 0f af d2          	imul   %rdx,%r10
   35942:	89 c0                	mov    %eax,%eax
   35944:	4c 01 d0             	add    %r10,%rax
   35947:	49 ff c1             	inc    %r9
   3594a:	49 89 c2             	mov    %rax,%r10
   3594d:	4d 39 c8             	cmp    %r9,%r8
   35950:	75 ce                	jne    35920 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x70>
   35952:	eb 30                	jmp    35984 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xd4>
   35954:	31 c0                	xor    %eax,%eax
   35956:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3595d:	00 00 00 
   35960:	46 0f b6 14 0e       	movzbl (%rsi,%r9,1),%r10d
   35965:	41 83 c2 d0          	add    $0xffffffd0,%r10d
   35969:	41 39 ca             	cmp    %ecx,%r10d
   3596c:	0f 83 6c ff ff ff    	jae    358de <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x2e>
   35972:	48 0f af c2          	imul   %rdx,%rax
   35976:	45 89 d2             	mov    %r10d,%r10d
   35979:	4c 01 d0             	add    %r10,%rax
   3597c:	49 ff c1             	inc    %r9
   3597f:	4d 39 c8             	cmp    %r9,%r8
   35982:	75 dc                	jne    35960 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xb0>
   35984:	48 89 47 08          	mov    %rax,0x8(%rdi)
   35988:	31 c0                	xor    %eax,%eax
   3598a:	e9 55 ff ff ff       	jmp    358e4 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x34>
   3598f:	49 89 c0             	mov    %rax,%r8
   35992:	41 89 c9             	mov    %ecx,%r9d
   35995:	45 31 d2             	xor    %r10d,%r10d
   35998:	31 c0                	xor    %eax,%eax
   3599a:	83 f9 0a             	cmp    $0xa,%ecx
   3599d:	76 51                	jbe    359f0 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x140>
   3599f:	90                   	nop
   359a0:	4d 39 d0             	cmp    %r10,%r8
   359a3:	74 df                	je     35984 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xd4>
   359a5:	49 f7 e1             	mul    %r9
   359a8:	0f 90 c2             	seto   %dl
   359ab:	42 0f b6 1c 16       	movzbl (%rsi,%r10,1),%ebx
   359b0:	44 8d 73 bf          	lea    -0x41(%rbx),%r14d
   359b4:	41 83 e6 df          	and    $0xffffffdf,%r14d
   359b8:	41 83 c6 0a          	add    $0xa,%r14d
   359bc:	44 8d 5b d0          	lea    -0x30(%rbx),%r11d
   359c0:	83 fb 3a             	cmp    $0x3a,%ebx
   359c3:	45 0f 43 de          	cmovae %r14d,%r11d
   359c7:	41 39 cb             	cmp    %ecx,%r11d
   359ca:	0f 83 0e ff ff ff    	jae    358de <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x2e>
   359d0:	84 d2                	test   %dl,%dl
   359d2:	75 47                	jne    35a1b <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x16b>
   359d4:	44 89 da             	mov    %r11d,%edx
   359d7:	49 ff c2             	inc    %r10
   359da:	48 01 d0             	add    %rdx,%rax
   359dd:	73 c1                	jae    359a0 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xf0>
   359df:	eb 3a                	jmp    35a1b <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x16b>
   359e1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   359e8:	0f 1f 84 00 00 00 00 
   359ef:	00 
   359f0:	4d 39 d0             	cmp    %r10,%r8
   359f3:	74 8f                	je     35984 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0xd4>
   359f5:	49 f7 e1             	mul    %r9
   359f8:	41 0f 90 c3          	seto   %r11b
   359fc:	42 0f b6 14 16       	movzbl (%rsi,%r10,1),%edx
   35a01:	83 c2 d0             	add    $0xffffffd0,%edx
   35a04:	39 ca                	cmp    %ecx,%edx
   35a06:	0f 83 d2 fe ff ff    	jae    358de <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x2e>
   35a0c:	45 84 db             	test   %r11b,%r11b
   35a0f:	75 0a                	jne    35a1b <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x16b>
   35a11:	89 d2                	mov    %edx,%edx
   35a13:	49 ff c2             	inc    %r10
   35a16:	48 01 d0             	add    %rdx,%rax
   35a19:	73 d5                	jae    359f0 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x140>
   35a1b:	c6 47 01 02          	movb   $0x2,0x1(%rdi)
   35a1f:	e9 be fe ff ff       	jmp    358e2 <_ZN4core3num23_$LT$impl$u20$usize$GT$16from_ascii_radix17h975fd71a36bab2e3E+0x32>
   35a24:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   35a2b:	00 00 00 
   35a2e:	66 90                	xchg   %ax,%ax

0000000000035a30 <_ZN4core3ops8function2Fn4call17h68b7e05501b05d6eE>:
   35a30:	55                   	push   %rbp
   35a31:	48 89 e5             	mov    %rsp,%rbp
   35a34:	53                   	push   %rbx
   35a35:	50                   	push   %rax
   35a36:	48 89 fb             	mov    %rdi,%rbx
   35a39:	48 89 d6             	mov    %rdx,%rsi
   35a3c:	e8 1f 37 02 00       	call   59160 <_ZN3std3sys2fs4unix12canonicalize17h003b96f633afb820E>
   35a41:	48 89 d8             	mov    %rbx,%rax
   35a44:	48 83 c4 08          	add    $0x8,%rsp
   35a48:	5b                   	pop    %rbx
   35a49:	5d                   	pop    %rbp
   35a4a:	c3                   	ret
   35a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000035a50 <_ZN4core3ops8function2Fn4call17hef9e0cb4ab4204abE>:
   35a50:	55                   	push   %rbp
   35a51:	48 89 e5             	mov    %rsp,%rbp
   35a54:	41 56                	push   %r14
   35a56:	53                   	push   %rbx
   35a57:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
   35a5e:	49 89 d6             	mov    %rdx,%r14
   35a61:	48 89 fb             	mov    %rdi,%rbx
   35a64:	48 8d bd 40 ff ff ff 	lea    -0xc0(%rbp),%rdi
   35a6b:	be 9c ff ff ff       	mov    $0xffffff9c,%esi
   35a70:	31 c9                	xor    %ecx,%ecx
   35a72:	e8 c9 37 02 00       	call   59240 <_ZN3std3sys2fs4unix9try_statx17h9829f7719a7500f0E>
   35a77:	83 bd 40 ff ff ff 03 	cmpl   $0x3,-0xc0(%rbp)
   35a7e:	75 67                	jne    35ae7 <_ZN4core3ops8function2Fn4call17hef9e0cb4ab4204abE+0x97>
   35a80:	0f 57 c0             	xorps  %xmm0,%xmm0
   35a83:	0f 29 45 c0          	movaps %xmm0,-0x40(%rbp)
   35a87:	0f 29 45 b0          	movaps %xmm0,-0x50(%rbp)
   35a8b:	0f 29 45 a0          	movaps %xmm0,-0x60(%rbp)
   35a8f:	0f 29 45 90          	movaps %xmm0,-0x70(%rbp)
   35a93:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
   35a97:	0f 29 85 70 ff ff ff 	movaps %xmm0,-0x90(%rbp)
   35a9e:	0f 29 85 60 ff ff ff 	movaps %xmm0,-0xa0(%rbp)
   35aa5:	0f 29 85 50 ff ff ff 	movaps %xmm0,-0xb0(%rbp)
   35aac:	0f 29 85 40 ff ff ff 	movaps %xmm0,-0xc0(%rbp)
   35ab3:	48 8d b5 40 ff ff ff 	lea    -0xc0(%rbp),%rsi
   35aba:	4c 89 f7             	mov    %r14,%rdi
   35abd:	ff 15 65 3b 09 00    	call   *0x93b65(%rip)        # c9628 <stat64@GLIBC_2.33>
   35ac3:	83 f8 ff             	cmp    $0xffffffff,%eax
   35ac6:	74 36                	je     35afe <_ZN4core3ops8function2Fn4call17hef9e0cb4ab4204abE+0xae>
   35ac8:	48 8d 7b 20          	lea    0x20(%rbx),%rdi
   35acc:	48 8d b5 40 ff ff ff 	lea    -0xc0(%rbp),%rsi
   35ad3:	ba 90 00 00 00       	mov    $0x90,%edx
   35ad8:	ff 15 f2 3e 09 00    	call   *0x93ef2(%rip)        # c99d0 <memcpy@GLIBC_2.14>
   35ade:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   35ae5:	eb 32                	jmp    35b19 <_ZN4core3ops8function2Fn4call17hef9e0cb4ab4204abE+0xc9>
   35ae7:	48 8d b5 40 ff ff ff 	lea    -0xc0(%rbp),%rsi
   35aee:	ba b0 00 00 00       	mov    $0xb0,%edx
   35af3:	48 89 df             	mov    %rbx,%rdi
   35af6:	ff 15 d4 3e 09 00    	call   *0x93ed4(%rip)        # c99d0 <memcpy@GLIBC_2.14>
   35afc:	eb 1b                	jmp    35b19 <_ZN4core3ops8function2Fn4call17hef9e0cb4ab4204abE+0xc9>
   35afe:	ff 15 cc 38 09 00    	call   *0x938cc(%rip)        # c93d0 <__errno_location@GLIBC_2.2.5>
   35b04:	8b 00                	mov    (%rax),%eax
   35b06:	48 c1 e0 20          	shl    $0x20,%rax
   35b0a:	48 83 c8 02          	or     $0x2,%rax
   35b0e:	48 89 43 08          	mov    %rax,0x8(%rbx)
   35b12:	48 c7 03 02 00 00 00 	movq   $0x2,(%rbx)
   35b19:	48 89 d8             	mov    %rbx,%rax
   35b1c:	48 81 c4 b0 00 00 00 	add    $0xb0,%rsp
   35b23:	5b                   	pop    %rbx
   35b24:	41 5e                	pop    %r14
   35b26:	5d                   	pop    %rbp
   35b27:	c3                   	ret
   35b28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   35b2f:	00 

0000000000035b30 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h070d8cfa6f3af5e9E>:
   35b30:	55                   	push   %rbp
   35b31:	48 89 e5             	mov    %rsp,%rbp
   35b34:	5d                   	pop    %rbp
   35b35:	e9 16 04 02 00       	jmp    55f50 <_ZN3std3sys9backtrace10_print_fmt28_$u7b$$u7b$closure$u7d$$u7d$17h5f2b45e1c9b2f198E>
   35b3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000035b40 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h3d85acfa00f4a637E>:
   35b40:	55                   	push   %rbp
   35b41:	48 89 e5             	mov    %rsp,%rbp
   35b44:	53                   	push   %rbx
   35b45:	50                   	push   %rax
   35b46:	48 8b 07             	mov    (%rdi),%rax
   35b49:	48 8b 18             	mov    (%rax),%rbx
   35b4c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   35b53:	48 85 db             	test   %rbx,%rbx
   35b56:	74 4b                	je     35ba3 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h3d85acfa00f4a637E+0x63>
   35b58:	48 8d 05 43 4e 09 00 	lea    0x94e43(%rip),%rax        # ca9a2 <__rust_no_alloc_shim_is_unstable>
   35b5f:	0f b6 00             	movzbl (%rax),%eax
   35b62:	bf 00 20 00 00       	mov    $0x2000,%edi
   35b67:	be 01 00 00 00       	mov    $0x1,%esi
   35b6c:	ff 15 de 3e 09 00    	call   *0x93ede(%rip)        # c9a50 <_GLOBAL_OFFSET_TABLE_+0x768>
   35b72:	48 85 c0             	test   %rax,%rax
   35b75:	74 39                	je     35bb0 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h3d85acfa00f4a637E+0x70>
   35b77:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
   35b7d:	c6 43 04 00          	movb   $0x0,0x4(%rbx)
   35b81:	48 89 43 08          	mov    %rax,0x8(%rbx)
   35b85:	48 c7 43 10 00 20 00 	movq   $0x2000,0x10(%rbx)
   35b8c:	00 
   35b8d:	0f 57 c0             	xorps  %xmm0,%xmm0
   35b90:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   35b94:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
   35b9b:	00 
   35b9c:	48 83 c4 08          	add    $0x8,%rsp
   35ba0:	5b                   	pop    %rbx
   35ba1:	5d                   	pop    %rbp
   35ba2:	c3                   	ret
   35ba3:	48 8d 3d e6 13 09 00 	lea    0x913e6(%rip),%rdi        # c6f90 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0xe20>
   35baa:	ff 15 80 39 09 00    	call   *0x93980(%rip)        # c9530 <_GLOBAL_OFFSET_TABLE_+0x248>
   35bb0:	48 8d 15 c1 07 09 00 	lea    0x907c1(%rip),%rdx        # c6378 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0x208>
   35bb7:	bf 01 00 00 00       	mov    $0x1,%edi
   35bbc:	be 00 20 00 00       	mov    $0x2000,%esi
   35bc1:	ff 15 89 38 09 00    	call   *0x93889(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
   35bc7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   35bce:	00 00 

0000000000035bd0 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h4cfdcc9aadb0a73cE>:
   35bd0:	55                   	push   %rbp
   35bd1:	48 89 e5             	mov    %rsp,%rbp
   35bd4:	48 8b 07             	mov    (%rdi),%rax
   35bd7:	48 8b 38             	mov    (%rax),%rdi
   35bda:	5d                   	pop    %rbp
   35bdb:	ff 25 47 40 09 00    	jmp    *0x94047(%rip)        # c9c28 <_Unwind_GetDataRelBase@GCC_3.0>
   35be1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   35be8:	00 00 00 
   35beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000035bf0 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h5beb73cf84614bb5E>:
   35bf0:	55                   	push   %rbp
   35bf1:	48 89 e5             	mov    %rsp,%rbp
   35bf4:	48 83 ec 10          	sub    $0x10,%rsp
   35bf8:	48 8b 07             	mov    (%rdi),%rax
   35bfb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   35bff:	48 8d 7d f8          	lea    -0x8(%rbp),%rdi
   35c03:	e8 38 fb 01 00       	call   55740 <_ZN3std4sync6poison4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h084b1677c2f2a746E>
   35c08:	48 83 c4 10          	add    $0x10,%rsp
   35c0c:	5d                   	pop    %rbp
   35c0d:	c3                   	ret
   35c0e:	66 90                	xchg   %ax,%ax

0000000000035c10 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h8b38724a51f93b8fE>:
   35c10:	55                   	push   %rbp
   35c11:	48 89 e5             	mov    %rsp,%rbp
   35c14:	41 56                	push   %r14
   35c16:	53                   	push   %rbx
   35c17:	48 83 ec 20          	sub    $0x20,%rsp
   35c1b:	48 89 f0             	mov    %rsi,%rax
   35c1e:	48 89 fb             	mov    %rdi,%rbx
   35c21:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   35c25:	48 8d 75 d8          	lea    -0x28(%rbp),%rsi
   35c29:	0f 10 02             	movups (%rdx),%xmm0
   35c2c:	0f 11 45 d8          	movups %xmm0,-0x28(%rbp)
   35c30:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   35c34:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
   35c38:	0f b6 57 18          	movzbl 0x18(%rdi),%edx
   35c3c:	4c 8b 37             	mov    (%rdi),%r14
   35c3f:	31 c9                	xor    %ecx,%ecx
   35c41:	4c 89 f7             	mov    %r14,%rdi
   35c44:	48 f7 df             	neg    %rdi
   35c47:	48 0f 41 cb          	cmovno %rbx,%rcx
   35c4b:	48 89 c7             	mov    %rax,%rdi
   35c4e:	e8 fd 06 02 00       	call   56350 <_ZN3std3sys9backtrace15output_filename17h095cb4e9ea829c87E>
   35c53:	4a 8d 0c 75 00 00 00 	lea    0x0(,%r14,2),%rcx
   35c5a:	00 
   35c5b:	48 85 c9             	test   %rcx,%rcx
   35c5e:	74 16                	je     35c76 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h8b38724a51f93b8fE+0x66>
   35c60:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
   35c64:	ba 01 00 00 00       	mov    $0x1,%edx
   35c69:	4c 89 f6             	mov    %r14,%rsi
   35c6c:	89 c3                	mov    %eax,%ebx
   35c6e:	ff 15 0c 3f 09 00    	call   *0x93f0c(%rip)        # c9b80 <_GLOBAL_OFFSET_TABLE_+0x898>
   35c74:	89 d8                	mov    %ebx,%eax
   35c76:	48 83 c4 20          	add    $0x20,%rsp
   35c7a:	5b                   	pop    %rbx
   35c7b:	41 5e                	pop    %r14
   35c7d:	5d                   	pop    %rbp
   35c7e:	c3                   	ret
   35c7f:	49 89 c6             	mov    %rax,%r14
   35c82:	48 89 df             	mov    %rbx,%rdi
   35c85:	e8 86 15 00 00       	call   37210 <_ZN4core3ptr77drop_in_place$LT$std..panicking..begin_panic_handler..FormatStringPayload$GT$17habfcd3ba83f08d1eE>
   35c8a:	4c 89 f7             	mov    %r14,%rdi
   35c8d:	e8 be 53 fd ff       	call   b050 <_Unwind_Resume@plt>
   35c92:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   35c99:	00 00 00 
   35c9c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000035ca0 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17ha4f9de4c30777a9fE>:
   35ca0:	55                   	push   %rbp
   35ca1:	48 89 e5             	mov    %rsp,%rbp
   35ca4:	53                   	push   %rbx
   35ca5:	50                   	push   %rax
   35ca6:	48 8b 07             	mov    (%rdi),%rax
   35ca9:	48 8b 18             	mov    (%rax),%rbx
   35cac:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   35cb3:	48 85 db             	test   %rbx,%rbx
   35cb6:	74 4c                	je     35d04 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17ha4f9de4c30777a9fE+0x64>
   35cb8:	48 8d 05 e3 4c 09 00 	lea    0x94ce3(%rip),%rax        # ca9a2 <__rust_no_alloc_shim_is_unstable>
   35cbf:	0f b6 00             	movzbl (%rax),%eax
   35cc2:	bf 00 04 00 00       	mov    $0x400,%edi
   35cc7:	be 01 00 00 00       	mov    $0x1,%esi
   35ccc:	ff 15 7e 3d 09 00    	call   *0x93d7e(%rip)        # c9a50 <_GLOBAL_OFFSET_TABLE_+0x768>
   35cd2:	48 85 c0             	test   %rax,%rax
   35cd5:	74 3a                	je     35d11 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17ha4f9de4c30777a9fE+0x71>
   35cd7:	0f 57 c0             	xorps  %xmm0,%xmm0
   35cda:	0f 11 03             	movups %xmm0,(%rbx)
   35cdd:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
   35ce4:	00 
   35ce5:	48 c7 43 18 00 04 00 	movq   $0x400,0x18(%rbx)
   35cec:	00 
   35ced:	48 89 43 20          	mov    %rax,0x20(%rbx)
   35cf1:	48 c7 43 28 00 00 00 	movq   $0x0,0x28(%rbx)
   35cf8:	00 
   35cf9:	c6 43 30 00          	movb   $0x0,0x30(%rbx)
   35cfd:	48 83 c4 08          	add    $0x8,%rsp
   35d01:	5b                   	pop    %rbx
   35d02:	5d                   	pop    %rbp
   35d03:	c3                   	ret
   35d04:	48 8d 3d 85 12 09 00 	lea    0x91285(%rip),%rdi        # c6f90 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0xe20>
   35d0b:	ff 15 1f 38 09 00    	call   *0x9381f(%rip)        # c9530 <_GLOBAL_OFFSET_TABLE_+0x248>
   35d11:	48 8d 15 a8 0c 09 00 	lea    0x90ca8(%rip),%rdx        # c69c0 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0x850>
   35d18:	bf 01 00 00 00       	mov    $0x1,%edi
   35d1d:	be 00 04 00 00       	mov    $0x400,%esi
   35d22:	ff 15 28 37 09 00    	call   *0x93728(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
   35d28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   35d2f:	00 

0000000000035d30 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17hda18066a3eaa7f4fE>:
   35d30:	55                   	push   %rbp
   35d31:	48 89 e5             	mov    %rsp,%rbp
